/home/yixunhu/miniconda3/envs/flac/lib/python3.10/site-packages/lightning_fabric/__init__.py:40: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 42
/home/yixunhu/miniconda3/envs/flac/lib/python3.10/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
/home/yixunhu/miniconda3/envs/flac/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/yixunhu/miniconda3/envs/flac/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
/home/yixunhu/miniconda3/envs/flac/lib/python3.10/site-packages/wandb/apis/public.py:3080: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id ve4fk7g9.
wandb: Tracking run with wandb version 0.15.4
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]

  | Name          | Type                             | Params
-------------------------------------------------------------------
0 | diffusion     | ConditionedDiffusionModelWrapper | 64.5 M
1 | diffusion_ema | EMA                              | 16.7 M
2 | losses        | MultiLoss                        | 0     
-------------------------------------------------------------------
50.3 M    Trainable params
30.9 M    Non-trainable params
81.2 M    Total params
324.893   Total estimated model params size (MB)
Running json scandir...
Found 408 files in 2 subfolders
Running json scandir...
Found 192 files in 2 subfolders
No module named 'flash_attn'
flash_attn not installed, disabling Flash Attention
Loading ViT model from facebook/dinov3-vits16-pretrain-lvd1689m...
21.60M/21.60M parameters are trainable
Loading pretrained model...
/home/yixunhu/miniconda3/envs/flac/lib/python3.10/site-packages/pytorch_lightning/loops/fit_loop.py:293: The number of training batches (25) is smaller than the logging interval Trainer(log_every_n_steps=100). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/25 [00:00<?, ?it/s] Epoch 0:   4%|▍         | 1/25 [00:23<09:28,  0.04it/s]Epoch 0:   4%|▍         | 1/25 [00:23<09:29,  0.04it/s, v_num=k7g9, train/loss=1.060, train/std_data=1.090, train/lr=5e-8, train/mse_loss=1.060]Epoch 0:   8%|▊         | 2/25 [00:24<04:44,  0.08it/s, v_num=k7g9, train/loss=1.060, train/std_data=1.090, train/lr=5e-8, train/mse_loss=1.060]Epoch 0:   8%|▊         | 2/25 [00:24<04:44,  0.08it/s, v_num=k7g9, train/loss=0.957, train/std_data=1.060, train/lr=5e-8, train/mse_loss=0.957]Epoch 0:  12%|█▏        | 3/25 [00:25<03:09,  0.12it/s, v_num=k7g9, train/loss=0.957, train/std_data=1.060, train/lr=5e-8, train/mse_loss=0.957]Epoch 0:  12%|█▏        | 3/25 [00:25<03:09,  0.12it/s, v_num=k7g9, train/loss=0.994, train/std_data=1.120, train/lr=5e-8, train/mse_loss=0.994]Epoch 0:  16%|█▌        | 4/25 [00:26<02:21,  0.15it/s, v_num=k7g9, train/loss=0.994, train/std_data=1.120, train/lr=5e-8, train/mse_loss=0.994]Epoch 0:  16%|█▌        | 4/25 [00:26<02:21,  0.15it/s, v_num=k7g9, train/loss=1.300, train/std_data=1.080, train/lr=5e-8, train/mse_loss=1.300]Epoch 0:  20%|██        | 5/25 [00:28<01:52,  0.18it/s, v_num=k7g9, train/loss=1.300, train/std_data=1.080, train/lr=5e-8, train/mse_loss=1.300]Epoch 0:  20%|██        | 5/25 [00:28<01:52,  0.18it/s, v_num=k7g9, train/loss=0.985, train/std_data=1.090, train/lr=9.95e-8, train/mse_loss=0.985]Epoch 0:  24%|██▍       | 6/25 [00:29<01:32,  0.21it/s, v_num=k7g9, train/loss=0.985, train/std_data=1.090, train/lr=9.95e-8, train/mse_loss=0.985]Epoch 0:  24%|██▍       | 6/25 [00:29<01:32,  0.21it/s, v_num=k7g9, train/loss=1.140, train/std_data=1.050, train/lr=9.95e-8, train/mse_loss=1.140]Epoch 0:  28%|██▊       | 7/25 [00:30<01:17,  0.23it/s, v_num=k7g9, train/loss=1.140, train/std_data=1.050, train/lr=9.95e-8, train/mse_loss=1.140]Epoch 0:  28%|██▊       | 7/25 [00:30<01:17,  0.23it/s, v_num=k7g9, train/loss=1.030, train/std_data=1.100, train/lr=9.95e-8, train/mse_loss=1.030]Epoch 0:  32%|███▏      | 8/25 [00:31<01:06,  0.25it/s, v_num=k7g9, train/loss=1.030, train/std_data=1.100, train/lr=9.95e-8, train/mse_loss=1.030]Epoch 0:  32%|███▏      | 8/25 [00:31<01:06,  0.25it/s, v_num=k7g9, train/loss=1.010, train/std_data=1.070, train/lr=9.95e-8, train/mse_loss=1.010]Epoch 0:  36%|███▌      | 9/25 [00:32<00:57,  0.28it/s, v_num=k7g9, train/loss=1.010, train/std_data=1.070, train/lr=9.95e-8, train/mse_loss=1.010]Epoch 0:  36%|███▌      | 9/25 [00:32<00:57,  0.28it/s, v_num=k7g9, train/loss=1.010, train/std_data=1.080, train/lr=1.49e-7, train/mse_loss=1.010]Epoch 0:  40%|████      | 10/25 [00:33<00:50,  0.30it/s, v_num=k7g9, train/loss=1.010, train/std_data=1.080, train/lr=1.49e-7, train/mse_loss=1.010]Epoch 0:  40%|████      | 10/25 [00:33<00:50,  0.30it/s, v_num=k7g9, train/loss=0.962, train/std_data=1.110, train/lr=1.49e-7, train/mse_loss=0.962]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/12 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/12 [00:00<?, ?it/s][A
Validation DataLoader 0:   8%|▊         | 1/12 [00:00<00:06,  1.57it/s][A
Validation DataLoader 0:  17%|█▋        | 2/12 [00:01<00:05,  1.68it/s][A
Validation DataLoader 0:  25%|██▌       | 3/12 [00:01<00:05,  1.77it/s][A
Validation DataLoader 0:  33%|███▎      | 4/12 [00:02<00:04,  1.82it/s][A
Validation DataLoader 0:  42%|████▏     | 5/12 [00:02<00:03,  1.82it/s][A
Validation DataLoader 0:  50%|█████     | 6/12 [00:03<00:03,  1.85it/s][A
Validation DataLoader 0:  58%|█████▊    | 7/12 [00:03<00:02,  1.87it/s][A
Validation DataLoader 0:  67%|██████▋   | 8/12 [00:04<00:02,  1.90it/s][A
Validation DataLoader 0:  75%|███████▌  | 9/12 [00:04<00:01,  1.91it/s][A
Validation DataLoader 0:  83%|████████▎ | 10/12 [00:05<00:01,  1.92it/s][A
Validation DataLoader 0:  92%|█████████▏| 11/12 [00:05<00:00,  1.93it/s][A
Validation DataLoader 0: 100%|██████████| 12/12 [00:06<00:00,  1.94it/s][A
                                                                        [AEpoch 0:  40%|████      | 10/25 [00:55<01:23,  0.18it/s, v_num=k7g9, train/loss=0.962, train/std_data=1.110, train/lr=1.49e-7, train/mse_loss=0.962, val/avg_loss=1.230]Epoch 0:  44%|████▍     | 11/25 [00:56<01:12,  0.19it/s, v_num=k7g9, train/loss=0.962, train/std_data=1.110, train/lr=1.49e-7, train/mse_loss=0.962, val/avg_loss=1.230]Epoch 0:  44%|████▍     | 11/25 [00:56<01:12,  0.19it/s, v_num=k7g9, train/loss=0.932, train/std_data=1.060, train/lr=1.49e-7, train/mse_loss=0.932, val/avg_loss=1.230]Epoch 0:  48%|████▊     | 12/25 [00:57<01:02,  0.21it/s, v_num=k7g9, train/loss=0.932, train/std_data=1.060, train/lr=1.49e-7, train/mse_loss=0.932, val/avg_loss=1.230]Epoch 0:  48%|████▊     | 12/25 [00:57<01:02,  0.21it/s, v_num=k7g9, train/loss=1.020, train/std_data=1.060, train/lr=1.49e-7, train/mse_loss=1.020, val/avg_loss=1.230]Epoch 0:  52%|█████▏    | 13/25 [00:58<00:54,  0.22it/s, v_num=k7g9, train/loss=1.020, train/std_data=1.060, train/lr=1.49e-7, train/mse_loss=1.020, val/avg_loss=1.230]Epoch 0:  52%|█████▏    | 13/25 [00:58<00:54,  0.22it/s, v_num=k7g9, train/loss=1.220, train/std_data=1.060, train/lr=1.97e-7, train/mse_loss=1.220, val/avg_loss=1.230]Epoch 0:  56%|█████▌    | 14/25 [01:00<00:47,  0.23it/s, v_num=k7g9, train/loss=1.220, train/std_data=1.060, train/lr=1.97e-7, train/mse_loss=1.220, val/avg_loss=1.230]Epoch 0:  56%|█████▌    | 14/25 [01:00<00:47,  0.23it/s, v_num=k7g9, train/loss=1.180, train/std_data=1.070, train/lr=1.97e-7, train/mse_loss=1.180, val/avg_loss=1.230]Epoch 0:  60%|██████    | 15/25 [01:01<00:40,  0.25it/s, v_num=k7g9, train/loss=1.180, train/std_data=1.070, train/lr=1.97e-7, train/mse_loss=1.180, val/avg_loss=1.230]Epoch 0:  60%|██████    | 15/25 [01:01<00:40,  0.25it/s, v_num=k7g9, train/loss=1.090, train/std_data=1.080, train/lr=1.97e-7, train/mse_loss=1.090, val/avg_loss=1.230]Epoch 0:  64%|██████▍   | 16/25 [01:02<00:34,  0.26it/s, v_num=k7g9, train/loss=1.090, train/std_data=1.080, train/lr=1.97e-7, train/mse_loss=1.090, val/avg_loss=1.230]Epoch 0:  64%|██████▍   | 16/25 [01:02<00:34,  0.26it/s, v_num=k7g9, train/loss=1.140, train/std_data=1.050, train/lr=1.97e-7, train/mse_loss=1.140, val/avg_loss=1.230]Epoch 0:  68%|██████▊   | 17/25 [01:03<00:29,  0.27it/s, v_num=k7g9, train/loss=1.140, train/std_data=1.050, train/lr=1.97e-7, train/mse_loss=1.140, val/avg_loss=1.230]Epoch 0:  68%|██████▊   | 17/25 [01:03<00:29,  0.27it/s, v_num=k7g9, train/loss=1.140, train/std_data=1.070, train/lr=2.45e-7, train/mse_loss=1.140, val/avg_loss=1.230]Epoch 0:  72%|███████▏  | 18/25 [01:04<00:24,  0.28it/s, v_num=k7g9, train/loss=1.140, train/std_data=1.070, train/lr=2.45e-7, train/mse_loss=1.140, val/avg_loss=1.230]Epoch 0:  72%|███████▏  | 18/25 [01:04<00:24,  0.28it/s, v_num=k7g9, train/loss=1.040, train/std_data=1.040, train/lr=2.45e-7, train/mse_loss=1.040, val/avg_loss=1.230]Epoch 0:  76%|███████▌  | 19/25 [01:05<00:20,  0.29it/s, v_num=k7g9, train/loss=1.040, train/std_data=1.040, train/lr=2.45e-7, train/mse_loss=1.040, val/avg_loss=1.230]Epoch 0:  76%|███████▌  | 19/25 [01:05<00:20,  0.29it/s, v_num=k7g9, train/loss=1.090, train/std_data=1.100, train/lr=2.45e-7, train/mse_loss=1.090, val/avg_loss=1.230]Epoch 0:  80%|████████  | 20/25 [01:06<00:16,  0.30it/s, v_num=k7g9, train/loss=1.090, train/std_data=1.100, train/lr=2.45e-7, train/mse_loss=1.090, val/avg_loss=1.230]Epoch 0:  80%|████████  | 20/25 [01:06<00:16,  0.30it/s, v_num=k7g9, train/loss=0.981, train/std_data=1.110, train/lr=2.45e-7, train/mse_loss=0.981, val/avg_loss=1.230]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/12 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/12 [00:00<?, ?it/s][A
Validation DataLoader 0:   8%|▊         | 1/12 [00:00<00:06,  1.77it/s][A
Validation DataLoader 0:  17%|█▋        | 2/12 [00:01<00:05,  1.89it/s][A
Validation DataLoader 0:  25%|██▌       | 3/12 [00:01<00:04,  1.92it/s][A
Validation DataLoader 0:  33%|███▎      | 4/12 [00:02<00:04,  1.90it/s][A
Validation DataLoader 0:  42%|████▏     | 5/12 [00:02<00:03,  1.87it/s][A
Validation DataLoader 0:  50%|█████     | 6/12 [00:03<00:03,  1.88it/s][A
Validation DataLoader 0:  58%|█████▊    | 7/12 [00:03<00:02,  1.89it/s][A
Validation DataLoader 0:  67%|██████▋   | 8/12 [00:04<00:02,  1.88it/s][A
